Id,話者,内容,選択肢,Yes選択肢内容,No選択肢内容,Yes時Skip先Id,No時Skip先Id,次の会話をスキップする,スキップ先,背景表示の有無,背景種類,背景状態,通常イラストの表示,通常イラスト表示位置,通常イラストキャラ,,特別イラスト表示する,特別イラストのキャラ,特別イラストのキャラの状態,特別イラストのキャラインデックス,チャプター最後の会話か,フラッシュ演出ありか
0,翼,はぁー！終わったー！あとは明日の国語と保健体育だけだね！,FALSE,,,,,FALSE,,TRUE,School,Noon,TRUE,,,,FALSE,Null,Null,,FALSE,FALSE
1,智美,やっと、勉強から解放されるってもんだ！,FALSE,,,,,FALSE,,TRUE,School,Noon,TRUE,,,,FALSE,Null,Null,,FALSE,FALSE
2,チューナー,まだ、明日があるけどね…,FALSE,,,,,FALSE,,TRUE,School,Noon,TRUE,,,,FALSE,Null,Null,,FALSE,FALSE
3,智美,つっても、国語と保健体育だろ！？余裕余裕♪,FALSE,,,,,FALSE,,TRUE,School,Noon,TRUE,,,,FALSE,Null,Null,,FALSE,FALSE
4,翼,あんまり舐めてると痛い目合うかもよ～,FALSE,,,,,FALSE,,TRUE,School,Noon,TRUE,,,,FALSE,Null,Null,,FALSE,FALSE
5,チューナー,そうだ、せっかくだし、このあと勉強会でもしない？,FALSE,,,,,FALSE,,TRUE,School,Noon,TRUE,,,,FALSE,Null,Null,,FALSE,FALSE
6,翼,いいね！,FALSE,,,,,FALSE,,TRUE,School,Noon,TRUE,,,,FALSE,Null,Null,,FALSE,FALSE
7,智美,あー、アタシはパス。お二人の邪魔しちゃ悪いし、それに今日は先約があるんだ！,FALSE,,,,,FALSE,,TRUE,School,Noon,TRUE,,,,FALSE,Null,Null,,FALSE,FALSE
8,翼,ちょ、ちょっっちょっと！べ、別に、じゃ、邪魔なんてことはないよ！！,FALSE,,,,,FALSE,,TRUE,School,Noon,TRUE,,,,FALSE,Null,Null,,FALSE,FALSE
9,チューナー,でも用事があるなら仕方ないね、二人で勉強会しようか,FALSE,,,,,FALSE,,TRUE,School,Noon,TRUE,,,,FALSE,Null,Null,,FALSE,FALSE
10,翼,う、うん…///,FALSE,,,,,FALSE,,TRUE,School,Noon,TRUE,,,,FALSE,Null,Null,,FALSE,FALSE
11,,翼は照れながらも頷いた,FALSE,,,,,FALSE,,TRUE,School,Noon,TRUE,,,,FALSE,Null,Null,,FALSE,FALSE
12,,......,FALSE,,,,,FALSE,,FALSE,Null,Null,FALSE,,,,FALSE,Null,Null,,FALSE,FALSE
13,,(チューナーの家),FALSE,,,,,FALSE,,TRUE,Home,Noon,FALSE,,,,FALSE,Null,Null,,FALSE,FALSE
14,翼,お、お邪魔します。。,FALSE,,,,,FALSE,,TRUE,Home,Noon,TRUE,,,,FALSE,Null,Null,,FALSE,FALSE
15,チューナー,僕の部屋で待ってて、お茶入れてくるよ,FALSE,,,,,FALSE,,TRUE,Home,Noon,TRUE,,,,FALSE,Null,Null,,FALSE,FALSE
16,翼,う、うん。ありがと！,FALSE,,,,,FALSE,,TRUE,Home,Noon,TRUE,,,,FALSE,Null,Null,,FALSE,FALSE
17,翼,そういえば、おうちの人は…？,FALSE,,,,,FALSE,,TRUE,Home,Noon,TRUE,,,,FALSE,Null,Null,,FALSE,FALSE
18,チューナー,ああ、ごめん、父さんは出張でお盆まで帰ってこないんだ。母さんは仕事が遅くなるって連絡があった。,FALSE,,,,,FALSE,,TRUE,Home,Noon,TRUE,,,,FALSE,Null,Null,,FALSE,FALSE
19,,そう言って台所へ向かう,FALSE,,,,,FALSE,,TRUE,Home,Noon,TRUE,,,,FALSE,Null,Null,,FALSE,FALSE
